sku,chunk_text,semantic_score,category,price_tier
ME76507-B1072-LOVESEATPIT_8029559095466_47620986962090,5-piece corner modular sofa with larger seats.,14,sofa,luxury
ME76507-B1072-PIT_8029532324010_47620985979050,5-piece corner modular sofa with larger seats.,14,sofa,luxury
S7001-G0402190-PIT_8040585986218_47618578972842,6-piece oversized modular sofa with chaise.,14,sofa,luxury
S7001-G0402190-LOVESEATPIT_8036334174378_47618283962538,4-piece oversized modular sofa with chaise.,14,sofa,luxury
SKJ001B-CU6722-AL_8039478624426_47536904437930,oversized armless chair.,14,sofa,premium
SKJ001B-CU6722-O_8037500649642_47536895983786,spacious & versatile ottoman.,10,sofa,high
SKJ015B-U243022-CORNER-MODULAR_8272885743786_47568753754282,5-piece modular sectional (126.,11,sofa,luxury
SKJ015-G0303970-CORNER-MODULAR_8272885743786_47540816412842,5-piece modular sectional (126.,11,sofa,luxury
SKJ015-G0303910-CORNER-MODULAR_8272885743786_47538556600490,5-piece modular sectional (126.,11,sofa,luxury
SKJ808-G0303970W-O_8272886169770_47538589958314,spacious & versatile storage ottoman.,9,sofa,luxury
SKJ808-G0303920W-O_8272886169770_47538557157546,spacious & versatile storage ottoman.,9,sofa,luxury
SKJ001B-CU6722-4PC-MODULAR_8036334174378_47536713334954,4-piece oversized modular sofa with chaise.,14,sofa,luxury
SKJ001B-CU6722-2PC-SOFA_8039473316010_47536682434730,2-piece oversized modular sofa.,11,sofa,premium
SKJ001B-CU6722-6PC-MODULAR_8040585986218_47520220315818,6-piece oversized modular sofa with chaise.,14,sofa,luxury
SKJ001B-CU6722-CORNER-MODULAR_8039456702634_47520200687786,5-piece oversized modular sectional.,13,sofa,luxury
SKJ001B-CU6722-5PC-SOFA_8039456702634_47520200655018,5-piece oversized modular sectional.,13,sofa,luxury
SKJ001B-CU6722-3PC-SOFA_8039382024362_47520083050666,3-piece oversized modular sofa.,11,sofa,premium
SKJ801-G0405970-AL_8248444158122_47442599674026,one package – 1 armless chair,9,sofa,luxury
SKJ801-G0402911-AL_8248444158122_47442599641258,one package – 1 armless chair,9,sofa,luxury
3-BS7Y029-311W-WALNUT_8206464450730_47288443371690,seat depth: 18.,8,chair,premium
2-BS7Y029-311W-WALNUT_8206464450730_47288443338922,seat depth: 18.,8,chair,high
3-BS7Y029-311W-NATUAL_8206464450730_47288424169642,seat depth: 18.,8,chair,premium
2-BS7Y029-311W-NATUAL_8206464450730_47288424136874,seat depth: 18.,8,chair,high
S78012-G0402170-CORNER-MODULAR-CT_7979047944362_46729293594794,5-piece corner modular sofa with larger seats.,14,sofa,luxury
S78012-G0402170-CT_8121176228010_46711761928362,spacious & versatile storage console.,7,sofa,high
S78012-G0402100-CORNER-MODULAR-CT_7979047944362_46729293562026,5-piece corner modular sofa with larger seats.,14,sofa,luxury
S78012-G0402190-CORNER-MODULAR-CT_7979047944362_46729293529258,5-piece corner modular sofa with larger seats.,14,sofa,luxury
S78012-G0402170-6PC-MODULAR-CT_7721297576106_46729493610666,6-piece u-shaped modular sofa with larger seats.,12,sofa,luxury
S78012-G0402100-6PC-MODULAR-CT_7721297576106_46729493577898,6-piece u-shaped modular sofa with larger seats.,12,sofa,luxury
S78012-G0402170-5PC-MODULAR-CT_7791606628522_46729294807210,5-piece modular sofa with larger seats.,12,sofa,luxury
S78012-G0402100-5PC-MODULAR-CT_7791606628522_46729294774442,5-piece modular sofa with larger seats.,12,sofa,luxury
S78012-G0402170-4PC-MODULAR-CT_7721294856362_46729291825322,4-piece modular sofa chaise with larger seats.,12,sofa,luxury
S78012-G0402100-4PC-MODULAR-CT_7721294856362_46729291792554,4-piece modular sofa chaise with larger seats.,12,sofa,luxury
S78012-G0402190-6PC-MODULAR-CT_7721297576106_46729493545130,6-piece u-shaped modular sofa with larger seats.,12,sofa,luxury
S78012-G0402190-5PC-MODULAR-CT_7791606628522_46729294741674,5-piece modular sofa with larger seats.,12,sofa,luxury
S78012-G0402190-4PC-MODULAR-CT_7721294856362_46729291759786,4-piece modular sofa chaise with larger seats.,12,sofa,luxury
2-BS7Y033-G0402190_8128001114282_46740669497514,seat depth: 16.,8,chair,high
S78012-G0402100-CT_8121176228010_46711761895594,spacious & versatile storage console.,7,sofa,high
S78012-G0402190-CT_8121176228010_46711761862826,spacious & versatile storage console.,7,sofa,high
DC72232-A0603290T-2_7984977182890_46565317542058,modern wingback dining chair.,9,chair,luxury
DC72232-A0603211T-2_7984977182890_46565317574826,modern wingback dining chair.,9,chair,luxury
DC72232-A0603201T-2_7984977182890_46565317607594,modern wingback dining chair.,9,chair,luxury
DC72233-A0603211T-2_7984977182890_46565317705898,modern wingback dining chair.,9,chair,luxury
DC72233-A0603290T-2_7984977182890_46565317673130,modern wingback dining chair.,9,chair,luxury
ME76507-B1072-3PC-3PW_8042880008362_46352400548010,3-piece modular sofa with larger seats.,12,sofa,luxury
S7001-G0402100-6PC-MODULAR_8040585986218_46342605045930,6-piece oversized modular sofa with chaise.,14,sofa,luxury
S7001-G0402100-2PC-SOFA_8039473316010_46338814410922,2-piece oversized modular sofa.,11,sofa,luxury
S7001-G0402100-5PC-C_8039456702634_46338785837226,5-piece oversized modular sectional.,13,sofa,luxury
S7001-G0402100-5PC-MODULAR_8039456702634_46338785771690,5-piece oversized modular sectional.,13,sofa,luxury
S7001-G0402100-3PC-SOFA_8039382024362_46338635890858,3-piece oversized modular sofa.,11,sofa,luxury
S7001-G0402100-3PC-O_8039382024362_46338635825322,3-piece oversized modular sofa.,11,sofa,luxury
S7001-G0402100-4PC-C_8036334174378_46324235960490,4-piece oversized modular sofa with chaise.,14,sofa,luxury
S7001-G0402100-4PC-MODULAR_8036334174378_46324218757290,4-piece oversized modular sofa with chaise.,14,sofa,luxury
ME76507-B1072-3PC-2PW_8042880008362_46352400613546,3-piece modular sofa with larger seats.,12,sofa,luxury
S7001-G0402190-6PC-MODULAR_8040585986218_46342605013162,6-piece oversized modular sofa with chaise.,14,sofa,luxury
S7001-G0402190-AL_8039478624426_46338823094442,oversized armless chair.,14,sofa,premium
S7001-G0402190-5PC-C_8039456702634_46338785804458,5-piece oversized modular sectional.,13,sofa,luxury
S7001-G0402190-5PC-MODULAR_8039456702634_46338785738922,5-piece oversized modular sectional.,13,sofa,luxury
S7001-G0402190-3PC-SOFA_8039382024362_46338635858090,3-piece oversized modular sofa.,11,sofa,luxury
S7001-G0402190-4PC-C_8036334174378_46324235927722,4-piece oversized modular sofa with chaise.,14,sofa,luxury
S7001-G0402190-4PC-MODULAR_8036334174378_46324212072618,4-piece oversized modular sofa with chaise.,14,sofa,luxury
BS71027G-PU6016_7280989208746_46376321089706,seat height.,8,chair,high
ME76507-B1072-ALE_8030268096682_46350765228202,armless chair.,12,sofa,premium
S7001-G0402190-2PC-SOFA_8039473316010_46338814378154,2-piece oversized modular sofa.,11,sofa,luxury
S7001-G0402190-3PC-O_8039382024362_46338635792554,3-piece oversized modular sofa.,11,sofa,luxury
ME76507-B1072-3PC-O_8029590388906_46288552231082,3-piece modular sofa with larger seats.,12,sofa,luxury
ME76507-B1072-4PC-MODULAR_8029559095466_46288513794218,5-piece corner modular sofa with larger seats.,14,sofa,luxury
ME76507-B1072-6PC-MODULAR_8029532324010_46288391995562,5-piece corner modular sofa with larger seats.,14,sofa,luxury
ME76507-B1072-O_8029412819114_46288077127850,spacious & versatile storage ottoman.,9,sofa,high
ME76507-B1072-5PC-MODULAR_8016922837162_46288043278506,5-piece corner modular sofa with larger seats.,14,sofa,luxury
S7001-G0402190-O_8037500649642_46328455200938,spacious & versatile ottoman.,10,sofa,high
S7001-G0402100-AL_8039478624426_46338823127210,oversized armless chair.,14,sofa,premium
S7001-G0402100-O_8037500649642_46328455233706,spacious & versatile ottoman.,10,sofa,high
ME76507-B1072-2PC-SOFA_8030266785962_46292397949098,2-piece modular sofa.,9,sofa,luxury
ME76507-B1072-3PC-SOFA_8029590388906_46288552198314,3-piece modular sofa with larger seats.,12,sofa,luxury
BS71027G-PU6016-76CM_7280989208746_46376321286314,seat height.,8,chair,premium
ME76507-B1072-AL_8030268096682_46292403290282,armless chair.,12,sofa,premium
O7003-PU167_8011815059626_46197624668330,baby ottoman contians.,13,sofa,high
